

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Apr 18 12:12:51 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 11/01/2024 GMT
  3304     0212                     	;# 
  3305     0213                     	;# 
  3306     0214                     	;# 
  3307     0215                     	;# 
  3308     0215                     	;# 
  3309     0216                     	;# 
  3310     0216                     	;# 
  3311     0217                     	;# 
  3312     0217                     	;# 
  3313     0218                     	;# 
  3314     0218                     	;# 
  3315     0219                     	;# 
  3316     021A                     	;# 
  3317     021B                     	;# 
  3318     021B                     	;# 
  3319     021C                     	;# 
  3320     021C                     	;# 
  3321     021D                     	;# 
  3322     021D                     	;# 
  3323     021E                     	;# 
  3324     021F                     	;# 
  3325     028C                     	;# 
  3326     028C                     	;# 
  3327     028D                     	;# 
  3328     028D                     	;# 
  3329     028E                     	;# 
  3330     028F                     	;# 
  3331     0290                     	;# 
  3332     0290                     	;# 
  3333     0291                     	;# 
  3334     0292                     	;# 
  3335     0292                     	;# 
  3336     0293                     	;# 
  3337     0293                     	;# 
  3338     0294                     	;# 
  3339     0295                     	;# 
  3340     0296                     	;# 
  3341     0296                     	;# 
  3342     0297                     	;# 
  3343     0298                     	;# 
  3344     0298                     	;# 
  3345     0299                     	;# 
  3346     0299                     	;# 
  3347     029A                     	;# 
  3348     029B                     	;# 
  3349     029C                     	;# 
  3350     029C                     	;# 
  3351     029D                     	;# 
  3352     030C                     	;# 
  3353     030C                     	;# 
  3354     030D                     	;# 
  3355     030E                     	;# 
  3356     030F                     	;# 
  3357     0310                     	;# 
  3358     0310                     	;# 
  3359     0311                     	;# 
  3360     0312                     	;# 
  3361     0313                     	;# 
  3362     0314                     	;# 
  3363     0314                     	;# 
  3364     0315                     	;# 
  3365     0316                     	;# 
  3366     0317                     	;# 
  3367     0318                     	;# 
  3368     0318                     	;# 
  3369     0319                     	;# 
  3370     031A                     	;# 
  3371     031B                     	;# 
  3372     031C                     	;# 
  3373     031C                     	;# 
  3374     031D                     	;# 
  3375     031E                     	;# 
  3376     031F                     	;# 
  3377     038C                     	;# 
  3378     038C                     	;# 
  3379     038D                     	;# 
  3380     038E                     	;# 
  3381     0390                     	;# 
  3382     0390                     	;# 
  3383     0391                     	;# 
  3384     0392                     	;# 
  3385     040C                     	;# 
  3386     040D                     	;# 
  3387     040E                     	;# 
  3388     040F                     	;# 
  3389     0410                     	;# 
  3390     0411                     	;# 
  3391     0416                     	;# 
  3392     0416                     	;# 
  3393     0417                     	;# 
  3394     0418                     	;# 
  3395     0418                     	;# 
  3396     0419                     	;# 
  3397     041A                     	;# 
  3398     041A                     	;# 
  3399     041B                     	;# 
  3400     041C                     	;# 
  3401     041C                     	;# 
  3402     041D                     	;# 
  3403     041E                     	;# 
  3404     041F                     	;# 
  3405     048C                     	;# 
  3406     048C                     	;# 
  3407     048D                     	;# 
  3408     048E                     	;# 
  3409     048F                     	;# 
  3410     048F                     	;# 
  3411     0490                     	;# 
  3412     0491                     	;# 
  3413     0492                     	;# 
  3414     0492                     	;# 
  3415     0493                     	;# 
  3416     0494                     	;# 
  3417     0495                     	;# 
  3418     0495                     	;# 
  3419     0496                     	;# 
  3420     0497                     	;# 
  3421     0498                     	;# 
  3422     0499                     	;# 
  3423     049A                     	;# 
  3424     049B                     	;# 
  3425     049C                     	;# 
  3426     049D                     	;# 
  3427     050C                     	;# 
  3428     050C                     	;# 
  3429     050D                     	;# 
  3430     050E                     	;# 
  3431     050F                     	;# 
  3432     050F                     	;# 
  3433     0510                     	;# 
  3434     0511                     	;# 
  3435     0512                     	;# 
  3436     0512                     	;# 
  3437     0513                     	;# 
  3438     0514                     	;# 
  3439     0515                     	;# 
  3440     0515                     	;# 
  3441     0516                     	;# 
  3442     0517                     	;# 
  3443     0518                     	;# 
  3444     0519                     	;# 
  3445     051A                     	;# 
  3446     051B                     	;# 
  3447     051C                     	;# 
  3448     051D                     	;# 
  3449     058C                     	;# 
  3450     058C                     	;# 
  3451     058D                     	;# 
  3452     058E                     	;# 
  3453     058F                     	;# 
  3454     058F                     	;# 
  3455     0590                     	;# 
  3456     0591                     	;# 
  3457     0592                     	;# 
  3458     0593                     	;# 
  3459     060C                     	;# 
  3460     060D                     	;# 
  3461     060E                     	;# 
  3462     060F                     	;# 
  3463     0610                     	;# 
  3464     0611                     	;# 
  3465     0612                     	;# 
  3466     0613                     	;# 
  3467     0614                     	;# 
  3468     0616                     	;# 
  3469     0617                     	;# 
  3470     0618                     	;# 
  3471     0619                     	;# 
  3472     061A                     	;# 
  3473     061B                     	;# 
  3474     061C                     	;# 
  3475     061D                     	;# 
  3476     061E                     	;# 
  3477     068C                     	;# 
  3478     068D                     	;# 
  3479     068E                     	;# 
  3480     068F                     	;# 
  3481     0690                     	;# 
  3482     0691                     	;# 
  3483     0692                     	;# 
  3484     0693                     	;# 
  3485     0694                     	;# 
  3486     070C                     	;# 
  3487     070D                     	;# 
  3488     070E                     	;# 
  3489     070F                     	;# 
  3490     0710                     	;# 
  3491     0711                     	;# 
  3492     0712                     	;# 
  3493     0713                     	;# 
  3494     0714                     	;# 
  3495     0716                     	;# 
  3496     0717                     	;# 
  3497     0718                     	;# 
  3498     0719                     	;# 
  3499     071A                     	;# 
  3500     071B                     	;# 
  3501     071C                     	;# 
  3502     071D                     	;# 
  3503     071E                     	;# 
  3504     0796                     	;# 
  3505     0797                     	;# 
  3506     0798                     	;# 
  3507     0799                     	;# 
  3508     079A                     	;# 
  3509     079B                     	;# 
  3510     080C                     	;# 
  3511     080D                     	;# 
  3512     080E                     	;# 
  3513     080F                     	;# 
  3514     0810                     	;# 
  3515     0811                     	;# 
  3516     0812                     	;# 
  3517     0813                     	;# 
  3518     0814                     	;# 
  3519     081A                     	;# 
  3520     081B                     	;# 
  3521     081C                     	;# 
  3522     081D                     	;# 
  3523     081E                     	;# 
  3524     081F                     	;# 
  3525     088C                     	;# 
  3526     088D                     	;# 
  3527     088E                     	;# 
  3528     088F                     	;# 
  3529     0890                     	;# 
  3530     0891                     	;# 
  3531     0892                     	;# 
  3532     0893                     	;# 
  3533     0895                     	;# 
  3534     0896                     	;# 
  3535     0897                     	;# 
  3536     0898                     	;# 
  3537     0899                     	;# 
  3538     089A                     	;# 
  3539     089B                     	;# 
  3540     090C                     	;# 
  3541     090E                     	;# 
  3542     090F                     	;# 
  3543     091F                     	;# 
  3544     098F                     	;# 
  3545     098F                     	;# 
  3546     0990                     	;# 
  3547     0991                     	;# 
  3548     0992                     	;# 
  3549     0993                     	;# 
  3550     0994                     	;# 
  3551     0995                     	;# 
  3552     0996                     	;# 
  3553     0997                     	;# 
  3554     1E0F                     	;# 
  3555     1E10                     	;# 
  3556     1E11                     	;# 
  3557     1E12                     	;# 
  3558     1E13                     	;# 
  3559     1E14                     	;# 
  3560     1E15                     	;# 
  3561     1E16                     	;# 
  3562     1E17                     	;# 
  3563     1E18                     	;# 
  3564     1E19                     	;# 
  3565     1E1A                     	;# 
  3566     1E1B                     	;# 
  3567     1E1C                     	;# 
  3568     1E1D                     	;# 
  3569     1E1E                     	;# 
  3570     1E1F                     	;# 
  3571     1E20                     	;# 
  3572     1E21                     	;# 
  3573     1E22                     	;# 
  3574     1E23                     	;# 
  3575     1E24                     	;# 
  3576     1E25                     	;# 
  3577     1E26                     	;# 
  3578     1E27                     	;# 
  3579     1E28                     	;# 
  3580     1E29                     	;# 
  3581     1E2A                     	;# 
  3582     1E2B                     	;# 
  3583     1E2C                     	;# 
  3584     1E2D                     	;# 
  3585     1E2E                     	;# 
  3586     1E2F                     	;# 
  3587     1E30                     	;# 
  3588     1E31                     	;# 
  3589     1E32                     	;# 
  3590     1E33                     	;# 
  3591     1E34                     	;# 
  3592     1E35                     	;# 
  3593     1E36                     	;# 
  3594     1E37                     	;# 
  3595     1E8F                     	;# 
  3596     1E90                     	;# 
  3597     1E91                     	;# 
  3598     1E92                     	;# 
  3599     1E93                     	;# 
  3600     1E94                     	;# 
  3601     1E95                     	;# 
  3602     1E96                     	;# 
  3603     1E97                     	;# 
  3604     1E9C                     	;# 
  3605     1E9D                     	;# 
  3606     1E9E                     	;# 
  3607     1EA1                     	;# 
  3608     1EA2                     	;# 
  3609     1EA3                     	;# 
  3610     1EA4                     	;# 
  3611     1EA5                     	;# 
  3612     1EA9                     	;# 
  3613     1EAA                     	;# 
  3614     1EAB                     	;# 
  3615     1EAC                     	;# 
  3616     1EB1                     	;# 
  3617     1EB2                     	;# 
  3618     1EB3                     	;# 
  3619     1EB8                     	;# 
  3620     1EB9                     	;# 
  3621     1EBA                     	;# 
  3622     1EBB                     	;# 
  3623     1EBC                     	;# 
  3624     1EBD                     	;# 
  3625     1EBE                     	;# 
  3626     1EC3                     	;# 
  3627     1EC5                     	;# 
  3628     1EC6                     	;# 
  3629     1EC7                     	;# 
  3630     1EC8                     	;# 
  3631     1EC9                     	;# 
  3632     1ECA                     	;# 
  3633     1ECB                     	;# 
  3634     1ECC                     	;# 
  3635     1F10                     	;# 
  3636     1F11                     	;# 
  3637     1F12                     	;# 
  3638     1F13                     	;# 
  3639     1F14                     	;# 
  3640     1F15                     	;# 
  3641     1F16                     	;# 
  3642     1F17                     	;# 
  3643     1F18                     	;# 
  3644     1F19                     	;# 
  3645     1F1A                     	;# 
  3646     1F1B                     	;# 
  3647     1F1C                     	;# 
  3648     1F1D                     	;# 
  3649     1F1E                     	;# 
  3650     1F1F                     	;# 
  3651     1F20                     	;# 
  3652     1F21                     	;# 
  3653     1F22                     	;# 
  3654     1F23                     	;# 
  3655     1F24                     	;# 
  3656     1F25                     	;# 
  3657     1F26                     	;# 
  3658     1F27                     	;# 
  3659     1F38                     	;# 
  3660     1F39                     	;# 
  3661     1F3A                     	;# 
  3662     1F3B                     	;# 
  3663     1F3C                     	;# 
  3664     1F3D                     	;# 
  3665     1F3E                     	;# 
  3666     1F3F                     	;# 
  3667     1F40                     	;# 
  3668     1F41                     	;# 
  3669     1F43                     	;# 
  3670     1F44                     	;# 
  3671     1F45                     	;# 
  3672     1F46                     	;# 
  3673     1F47                     	;# 
  3674     1F48                     	;# 
  3675     1F49                     	;# 
  3676     1F4A                     	;# 
  3677     1F4B                     	;# 
  3678     1F4C                     	;# 
  3679     1F4E                     	;# 
  3680     1F4F                     	;# 
  3681     1F50                     	;# 
  3682     1F51                     	;# 
  3683     1F52                     	;# 
  3684     1F53                     	;# 
  3685     1F54                     	;# 
  3686     1F55                     	;# 
  3687     1F56                     	;# 
  3688     1F57                     	;# 
  3689     1F65                     	;# 
  3690     1F68                     	;# 
  3691     1F69                     	;# 
  3692     1F6A                     	;# 
  3693     1F6B                     	;# 
  3694     1FE4                     	;# 
  3695     1FE5                     	;# 
  3696     1FE6                     	;# 
  3697     1FE7                     	;# 
  3698     1FE8                     	;# 
  3699     1FE9                     	;# 
  3700     1FEA                     	;# 
  3701     1FEB                     	;# 
  3702     1FED                     	;# 
  3703     1FEE                     	;# 
  3704     1FEF                     	;# 
  3705                           
  3706                           	psect	idataCOMMON
  3707     06BA                     __pidataCOMMON:
  3708                           
  3709                           ;initializer for TMR2_Refresh7Seg@mask
  3710     06BA  3480               	retlw	128
  3711                           
  3712                           	psect	idataBANK1
  3713     0625                     __pidataBANK1:
  3714                           
  3715                           ;initializer for _SegPattern
  3716     0625  343F               	retlw	63
  3717     0626  3406               	retlw	6
  3718     0627  345B               	retlw	91
  3719     0628  344F               	retlw	79
  3720     0629  3466               	retlw	102
  3721     062A  346D               	retlw	109
  3722     062B  347D               	retlw	125
  3723     062C  3407               	retlw	7
  3724     062D  347F               	retlw	127
  3725     062E  3467               	retlw	103
  3726     062F  3401               	retlw	1
  3727     0630  3402               	retlw	2
  3728     0631  3404               	retlw	4
  3729     0632  3408               	retlw	8
  3730     0633  3410               	retlw	16
  3731     0634  3420               	retlw	32
  3732                           
  3733                           	psect	nvBANK0
  3734     0065                     __pnvBANK0:
  3735     0065                     _TMR2_InterruptHandler:
  3736     0065                     	ds	2
  3737     0067                     _IOCAF2_InterruptHandler:
  3738     0067                     	ds	2
  3739     000C                     _PORTAbits	set	12
  3740     0016                     _LATAbits	set	22
  3741     000B                     _INTCONbits	set	11
  3742     0013                     _TRISC	set	19
  3743     0012                     _TRISB	set	18
  3744     0011                     _TRISA	set	17
  3745     0018                     _LATC	set	24
  3746     0017                     _LATB	set	23
  3747     0016                     _LATA	set	22
  3748     028D                     _PR2	set	653
  3749     028C                     _TMR2	set	652
  3750     028E                     _T2CONbits	set	654
  3751     0291                     _T2RSTbits	set	657
  3752     028F                     _T2HLTbits	set	655
  3753     028E                     _T2CON	set	654
  3754     028C                     _T2TMR	set	652
  3755     028D                     _T2PR	set	653
  3756     0291                     _T2RST	set	657
  3757     028F                     _T2HLT	set	655
  3758     0290                     _T2CLKCON	set	656
  3759     070C                     _PIR0bits	set	1804
  3760     071A                     _PIE4bits	set	1818
  3761     0710                     _PIR4bits	set	1808
  3762     0716                     _PIE0bits	set	1814
  3763     079B                     _PMD5	set	1947
  3764     079A                     _PMD4	set	1946
  3765     0799                     _PMD3	set	1945
  3766     0798                     _PMD2	set	1944
  3767     0797                     _PMD1	set	1943
  3768     0796                     _PMD0	set	1942
  3769     0892                     _OSCTUNE	set	2194
  3770     0893                     _OSCFRQ	set	2195
  3771     0891                     _OSCEN	set	2193
  3772     088F                     _OSCCON3	set	2191
  3773     088D                     _OSCCON1	set	2189
  3774     1F3D                     _IOCAPbits	set	7997
  3775     1F3E                     _IOCANbits	set	7998
  3776     1F3F                     _IOCAFbits	set	7999
  3777     1F68                     _INLVLE	set	8040
  3778     1F52                     _INLVLC	set	8018
  3779     1F47                     _INLVLB	set	8007
  3780     1F3C                     _INLVLA	set	7996
  3781     1F51                     _SLRCONC	set	8017
  3782     1F46                     _SLRCONB	set	8006
  3783     1F3B                     _SLRCONA	set	7995
  3784     1F50                     _ODCONC	set	8016
  3785     1F45                     _ODCONB	set	8005
  3786     1F3A                     _ODCONA	set	7994
  3787     1F4F                     _WPUC	set	8015
  3788     1F39                     _WPUA	set	7993
  3789     1F44                     _WPUB	set	8004
  3790     1F65                     _WPUE	set	8037
  3791     1F38                     _ANSELA	set	7992
  3792     1F43                     _ANSELB	set	8003
  3793     1F4E                     _ANSELC	set	8014
  3794     F9FA                     _IOCAF2	set	63994
  3795                           
  3796                           	psect	cinit
  3797     0027                     start_initialization:	
  3798                           ; #config settings
  3799                           
  3800     0027                     __initialization:
  3801                           
  3802                           ; Initialize objects allocated to COMMON
  3803     0027  3186  26BA  3180   	fcall	__pidataCOMMON	;fetch initializer
  3804     002A  00FB               	movwf	__pdataCOMMON& (0+127)
  3805                           
  3806                           ; Initialize objects allocated to BANK1
  3807     002B  3025               	movlw	low __pidataBANK1
  3808     002C  0084               	movwf	4
  3809     002D  3086               	movlw	(high __pidataBANK1)| (0+128)
  3810     002E  0085               	movwf	5
  3811     002F  30A0               	movlw	low __pdataBANK1
  3812     0030  0086               	movwf	6
  3813     0031  3000               	movlw	high __pdataBANK1
  3814     0032  0087               	movwf	7
  3815     0033  3010               	movlw	16
  3816     0034  3186  268B  3180   	fcall	init_ram
  3817                           
  3818                           ; Clear objects allocated to COMMON
  3819     0037  01FA               	clrf	__pbssCOMMON& (0+127)
  3820                           
  3821                           ; Clear objects allocated to BANK0
  3822     0038  3055               	movlw	low __pbssBANK0
  3823     0039  0084               	movwf	4
  3824     003A  3000               	movlw	high __pbssBANK0
  3825     003B  0085               	movwf	5
  3826     003C  3010               	movlw	16
  3827     003D  3186  2691  3180   	fcall	clear_ram0
  3828     0040                     end_of_initialization:	
  3829                           ;End of C runtime variable initialization code
  3830                           
  3831     0040                     __end_of__initialization:
  3832     0040  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3833     0041  0140               	movlb	0
  3834     0042  3181  29EE         	ljmp	_main	;jump to C main() function
  3835                           
  3836                           	psect	bssCOMMON
  3837     007A                     __pbssCOMMON:
  3838     007A                     _HumanSensorStatus:
  3839     007A                     	ds	1
  3840                           
  3841                           	psect	dataCOMMON
  3842     007B                     __pdataCOMMON:
  3843     007B                     TMR2_Refresh7Seg@mask:
  3844     007B                     	ds	1
  3845                           
  3846                           	psect	bssBANK0
  3847     0055                     __pbssBANK0:
  3848     0055                     AverageHumanSensor@buf:
  3849     0055                     	ds	5
  3850     005A                     CheckHumanSensor@lastTimer_s:
  3851     005A                     	ds	2
  3852     005C                     _SegBuffer:
  3853     005C                     	ds	2
  3854     005E                     _HumanSensorTimer_s:
  3855     005E                     	ds	2
  3856     0060                     _DeadmanTimer_s:
  3857     0060                     	ds	2
  3858     0062                     TMR2_Refresh7Seg@pos:
  3859     0062                     	ds	1
  3860     0063                     _SystemMode:
  3861     0063                     	ds	1
  3862     0064                     _SSROutputStatus:
  3863     0064                     	ds	1
  3864                           
  3865                           	psect	dataBANK1
  3866     00A0                     __pdataBANK1:
  3867     00A0                     _SegPattern:
  3868     00A0                     	ds	16
  3869                           
  3870                           	psect	inittext
  3871     068B                     init_ram:
  3872     068B  00FE               	movwf	btemp
  3873     068C                     initloop:
  3874     068C  0012               	moviw fsr0++
  3875     068D  001E               	movwi fsr1++
  3876     068E  0BFE               	decfsz	btemp,f
  3877     068F  2E8C               	goto	initloop
  3878     0690  3400               	retlw	0
  3879                           
  3880                           	psect	clrtext
  3881     0691                     clear_ram0:	
  3882                           ;	Called with FSR0 containing the base address, and
  3883                           ;	WREG with the size to clear
  3884                           
  3885     0691  0064               	clrwdt	;clear the watchdog before getting into this loop
  3886     0692                     clrloop0:
  3887     0692  0180               	clrf	0	;clear RAM location pointed to by FSR
  3888     0693  3101               	addfsr 0,1
  3889     0694  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3890     0695  2E92               	goto	clrloop0	;have we reached the end yet?
  3891     0696  3400               	retlw	0	;all done for this memory range, return
  3892                           
  3893                           	psect	cstackCOMMON
  3894     0070                     __pcstackCOMMON:
  3895     0070                     ?_PMD_Initialize:
  3896     0070                     ?_PIN_MANAGER_Initialize:	
  3897                           ; 1 bytes @ 0x0
  3898                           
  3899     0070                     ?_OSCILLATOR_Initialize:	
  3900                           ; 1 bytes @ 0x0
  3901                           
  3902     0070                     ?_TMR2_Initialize:	
  3903                           ; 1 bytes @ 0x0
  3904                           
  3905     0070                     ?_EXT_INT_Initialize:	
  3906                           ; 1 bytes @ 0x0
  3907                           
  3908     0070                     ?_IOCAF2_DefaultInterruptHandler:	
  3909                           ; 1 bytes @ 0x0
  3910                           
  3911     0070                     ??_IOCAF2_DefaultInterruptHandler:	
  3912                           ; 1 bytes @ 0x0
  3913                           
  3914     0070                     ?_IOCAF2_ISR:	
  3915                           ; 1 bytes @ 0x0
  3916                           
  3917     0070                     ?_TMR2_DefaultInterruptHandler:	
  3918                           ; 1 bytes @ 0x0
  3919                           
  3920     0070                     ??_TMR2_DefaultInterruptHandler:	
  3921                           ; 1 bytes @ 0x0
  3922                           
  3923     0070                     ?_TMR2_CallBack:	
  3924                           ; 1 bytes @ 0x0
  3925                           
  3926     0070                     ?_AverageHumanSensor:	
  3927                           ; 1 bytes @ 0x0
  3928                           
  3929     0070                     ?_SYSTEM_Initialize:	
  3930                           ; 1 bytes @ 0x0
  3931                           
  3932     0070                     ?_PIN_MANAGER_IOC:	
  3933                           ; 1 bytes @ 0x0
  3934                           
  3935     0070                     ?_TMR2_ISR:	
  3936                           ; 1 bytes @ 0x0
  3937                           
  3938     0070                     ?_INTERRUPT_InterruptManager:	
  3939                           ; 1 bytes @ 0x0
  3940                           
  3941     0070                     ?_TMR2_Refresh7Seg:	
  3942                           ; 1 bytes @ 0x0
  3943                           
  3944     0070                     ??_TMR2_Refresh7Seg:	
  3945                           ; 1 bytes @ 0x0
  3946                           
  3947     0070                     ?_Circulate7Seg:	
  3948                           ; 1 bytes @ 0x0
  3949                           
  3950     0070                     ?_Clear7Seg:	
  3951                           ; 1 bytes @ 0x0
  3952                           
  3953     0070                     ?_INT_PushSW:	
  3954                           ; 1 bytes @ 0x0
  3955                           
  3956     0070                     ?_HandleSSR:	
  3957                           ; 1 bytes @ 0x0
  3958                           
  3959     0070                     ?_TurnOnSSR:	
  3960                           ; 1 bytes @ 0x0
  3961                           
  3962     0070                     ?_TurnOffSSR:	
  3963                           ; 1 bytes @ 0x0
  3964                           
  3965     0070                     ?_CheckHumanSensor:	
  3966                           ; 1 bytes @ 0x0
  3967                           
  3968     0070                     ?_main:	
  3969                           ; 1 bytes @ 0x0
  3970                           
  3971     0070                     ?i1_IOCAF2_SetInterruptHandler:	
  3972                           ; 1 bytes @ 0x0
  3973                           
  3974     0070                     i1IOCAF2_SetInterruptHandler@InterruptHandler:	
  3975                           ; 1 bytes @ 0x0
  3976                           
  3977                           
  3978                           ; 2 bytes @ 0x0
  3979     0070                     	ds	1
  3980     0071                     ??_TMR2_CallBack:
  3981     0071                     ??_TMR2_ISR:	
  3982                           ; 1 bytes @ 0x1
  3983                           
  3984                           
  3985                           ; 1 bytes @ 0x1
  3986     0071                     	ds	1
  3987     0072                     ??_PMD_Initialize:
  3988     0072                     ??_OSCILLATOR_Initialize:	
  3989                           ; 1 bytes @ 0x2
  3990                           
  3991     0072                     ??_EXT_INT_Initialize:	
  3992                           ; 1 bytes @ 0x2
  3993                           
  3994     0072                     ?_IOCAF2_SetInterruptHandler:	
  3995                           ; 1 bytes @ 0x2
  3996                           
  3997     0072                     ??_IOCAF2_ISR:	
  3998                           ; 1 bytes @ 0x2
  3999                           
  4000     0072                     ?_TMR2_SetInterruptHandler:	
  4001                           ; 1 bytes @ 0x2
  4002                           
  4003     0072                     ??_PIN_MANAGER_IOC:	
  4004                           ; 1 bytes @ 0x2
  4005                           
  4006     0072                     ??_INTERRUPT_InterruptManager:	
  4007                           ; 1 bytes @ 0x2
  4008                           
  4009     0072                     ??_Circulate7Seg:	
  4010                           ; 1 bytes @ 0x2
  4011                           
  4012     0072                     ??_Clear7Seg:	
  4013                           ; 1 bytes @ 0x2
  4014                           
  4015     0072                     ??_INT_PushSW:	
  4016                           ; 1 bytes @ 0x2
  4017                           
  4018     0072                     ??_HandleSSR:	
  4019                           ; 1 bytes @ 0x2
  4020                           
  4021     0072                     ??_TurnOnSSR:	
  4022                           ; 1 bytes @ 0x2
  4023                           
  4024     0072                     ??_TurnOffSSR:	
  4025                           ; 1 bytes @ 0x2
  4026                           
  4027     0072                     ??i1_IOCAF2_SetInterruptHandler:	
  4028                           ; 1 bytes @ 0x2
  4029                           
  4030     0072                     ?___lwdiv:	
  4031                           ; 1 bytes @ 0x2
  4032                           
  4033     0072                     ?___lwmod:	
  4034                           ; 2 bytes @ 0x2
  4035                           
  4036     0072                     ?___xxtofl:	
  4037                           ; 2 bytes @ 0x2
  4038                           
  4039     0072                     _HandleSSR$696:	
  4040                           ; 4 bytes @ 0x2
  4041                           
  4042     0072                     IOCAF2_SetInterruptHandler@InterruptHandler:	
  4043                           ; 1 bytes @ 0x2
  4044                           
  4045     0072                     TMR2_SetInterruptHandler@InterruptHandler:	
  4046                           ; 2 bytes @ 0x2
  4047                           
  4048     0072                     ___lwdiv@divisor:	
  4049                           ; 2 bytes @ 0x2
  4050                           
  4051     0072                     ___lwmod@divisor:	
  4052                           ; 2 bytes @ 0x2
  4053                           
  4054     0072                     ___xxtofl@val:	
  4055                           ; 2 bytes @ 0x2
  4056                           
  4057                           
  4058                           ; 4 bytes @ 0x2
  4059     0072                     	ds	1
  4060     0073                     Circulate7Seg@i:
  4061                           
  4062                           ; 1 bytes @ 0x3
  4063     0073                     	ds	1
  4064     0074                     ??_PIN_MANAGER_Initialize:
  4065     0074                     ??_TMR2_Initialize:	
  4066                           ; 1 bytes @ 0x4
  4067                           
  4068     0074                     ??_IOCAF2_SetInterruptHandler:	
  4069                           ; 1 bytes @ 0x4
  4070                           
  4071     0074                     ??_TMR2_SetInterruptHandler:	
  4072                           ; 1 bytes @ 0x4
  4073                           
  4074     0074                     ??_SYSTEM_Initialize:	
  4075                           ; 1 bytes @ 0x4
  4076                           
  4077     0074                     Circulate7Seg@j:	
  4078                           ; 1 bytes @ 0x4
  4079                           
  4080     0074                     ___lwdiv@dividend:	
  4081                           ; 1 bytes @ 0x4
  4082                           
  4083     0074                     ___lwmod@dividend:	
  4084                           ; 2 bytes @ 0x4
  4085                           
  4086                           
  4087                           ; 2 bytes @ 0x4
  4088     0074                     	ds	2
  4089     0076                     ??___lwdiv:
  4090     0076                     ??___lwmod:	
  4091                           ; 1 bytes @ 0x6
  4092                           
  4093     0076                     ??___xxtofl:	
  4094                           ; 1 bytes @ 0x6
  4095                           
  4096                           
  4097                           ; 1 bytes @ 0x6
  4098     0076                     	ds	1
  4099     0077                     ___lwmod@counter:
