

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Apr 18 12:06:04 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 11/01/2024 GMT
  2213     0114                     	;# 
  2214     0114                     	;# 
  2215     0115                     	;# 
  2216     0116                     	;# 
  2217     0116                     	;# 
  2218     0117                     	;# 
  2219     0119                     	;# 
  2220     0119                     	;# 
  2221     0119                     	;# 
  2222     011A                     	;# 
  2223     011A                     	;# 
  2224     011A                     	;# 
  2225     011B                     	;# 
  2226     011B                     	;# 
  2227     011B                     	;# 
  2228     011B                     	;# 
  2229     011B                     	;# 
  2230     011C                     	;# 
  2231     011C                     	;# 
  2232     011C                     	;# 
  2233     011D                     	;# 
  2234     011D                     	;# 
  2235     011D                     	;# 
  2236     011E                     	;# 
  2237     011E                     	;# 
  2238     011E                     	;# 
  2239     011F                     	;# 
  2240     011F                     	;# 
  2241     011F                     	;# 
  2242     011F                     	;# 
  2243     011F                     	;# 
  2244     018C                     	;# 
  2245     018D                     	;# 
  2246     018E                     	;# 
  2247     018F                     	;# 
  2248     0190                     	;# 
  2249     0191                     	;# 
  2250     0192                     	;# 
  2251     0196                     	;# 
  2252     0197                     	;# 
  2253     0198                     	;# 
  2254     0199                     	;# 
  2255     019A                     	;# 
  2256     019B                     	;# 
  2257     019C                     	;# 
  2258     020C                     	;# 
  2259     020C                     	;# 
  2260     020D                     	;# 
  2261     020E                     	;# 
  2262     020F                     	;# 
  2263     020F                     	;# 
  2264     0210                     	;# 
  2265     0210                     	;# 
  2266     0211                     	;# 
  2267     0211                     	;# 
  2268     0212                     	;# 
  2269     0212                     	;# 
  2270     0213                     	;# 
  2271     0214                     	;# 
  2272     0215                     	;# 
  2273     0215                     	;# 
  2274     0216                     	;# 
  2275     0216                     	;# 
  2276     0217                     	;# 
  2277     0217                     	;# 
  2278     0218                     	;# 
  2279     0218                     	;# 
  2280     0219                     	;# 
  2281     021A                     	;# 
  2282     021B                     	;# 
  2283     021B                     	;# 
  2284     021C                     	;# 
  2285     021C                     	;# 
  2286     021D                     	;# 
  2287     021D                     	;# 
  2288     021E                     	;# 
  2289     021F                     	;# 
  2290     028C                     	;# 
  2291     028C                     	;# 
  2292     028D                     	;# 
  2293     028D                     	;# 
  2294     028E                     	;# 
  2295     028F                     	;# 
  2296     0290                     	;# 
  2297     0290                     	;# 
  2298     0291                     	;# 
  2299     0292                     	;# 
  2300     0292                     	;# 
  2301     0293                     	;# 
  2302     0293                     	;# 
  2303     0294                     	;# 
  2304     0295                     	;# 
  2305     0296                     	;# 
  2306     0296                     	;# 
  2307     0297                     	;# 
  2308     0298                     	;# 
  2309     0298                     	;# 
  2310     0299                     	;# 
  2311     0299                     	;# 
  2312     029A                     	;# 
  2313     029B                     	;# 
  2314     029C                     	;# 
  2315     029C                     	;# 
  2316     029D                     	;# 
  2317     030C                     	;# 
  2318     030C                     	;# 
  2319     030D                     	;# 
  2320     030E                     	;# 
  2321     030F                     	;# 
  2322     0310                     	;# 
  2323     0310                     	;# 
  2324     0311                     	;# 
  2325     0312                     	;# 
  2326     0313                     	;# 
  2327     0314                     	;# 
  2328     0314                     	;# 
  2329     0315                     	;# 
  2330     0316                     	;# 
  2331     0317                     	;# 
  2332     0318                     	;# 
  2333     0318                     	;# 
  2334     0319                     	;# 
  2335     031A                     	;# 
  2336     031B                     	;# 
  2337     031C                     	;# 
  2338     031C                     	;# 
  2339     031D                     	;# 
  2340     031E                     	;# 
  2341     031F                     	;# 
  2342     038C                     	;# 
  2343     038C                     	;# 
  2344     038D                     	;# 
  2345     038E                     	;# 
  2346     0390                     	;# 
  2347     0390                     	;# 
  2348     0391                     	;# 
  2349     0392                     	;# 
  2350     040C                     	;# 
  2351     040D                     	;# 
  2352     040E                     	;# 
  2353     040F                     	;# 
  2354     0410                     	;# 
  2355     0411                     	;# 
  2356     0416                     	;# 
  2357     0416                     	;# 
  2358     0417                     	;# 
  2359     0418                     	;# 
  2360     0418                     	;# 
  2361     0419                     	;# 
  2362     041A                     	;# 
  2363     041A                     	;# 
  2364     041B                     	;# 
  2365     041C                     	;# 
  2366     041C                     	;# 
  2367     041D                     	;# 
  2368     041E                     	;# 
  2369     041F                     	;# 
  2370     048C                     	;# 
  2371     048C                     	;# 
  2372     048D                     	;# 
  2373     048E                     	;# 
  2374     048F                     	;# 
  2375     048F                     	;# 
  2376     0490                     	;# 
  2377     0491                     	;# 
  2378     0492                     	;# 
  2379     0492                     	;# 
  2380     0493                     	;# 
  2381     0494                     	;# 
  2382     0495                     	;# 
  2383     0495                     	;# 
  2384     0496                     	;# 
  2385     0497                     	;# 
  2386     0498                     	;# 
  2387     0499                     	;# 
  2388     049A                     	;# 
  2389     049B                     	;# 
  2390     049C                     	;# 
  2391     049D                     	;# 
  2392     050C                     	;# 
  2393     050C                     	;# 
  2394     050D                     	;# 
  2395     050E                     	;# 
  2396     050F                     	;# 
  2397     050F                     	;# 
  2398     0510                     	;# 
  2399     0511                     	;# 
  2400     0512                     	;# 
  2401     0512                     	;# 
  2402     0513                     	;# 
  2403     0514                     	;# 
  2404     0515                     	;# 
  2405     0515                     	;# 
  2406     0516                     	;# 
  2407     0517                     	;# 
  2408     0518                     	;# 
  2409     0519                     	;# 
  2410     051A                     	;# 
  2411     051B                     	;# 
  2412     051C                     	;# 
  2413     051D                     	;# 
  2414     058C                     	;# 
  2415     058C                     	;# 
  2416     058D                     	;# 
  2417     058E                     	;# 
  2418     058F                     	;# 
  2419     058F                     	;# 
  2420     0590                     	;# 
  2421     0591                     	;# 
  2422     0592                     	;# 
  2423     0593                     	;# 
  2424     060C                     	;# 
  2425     060D                     	;# 
  2426     060E                     	;# 
  2427     060F                     	;# 
  2428     0610                     	;# 
  2429     0611                     	;# 
  2430     0612                     	;# 
  2431     0613                     	;# 
  2432     0614                     	;# 
  2433     0616                     	;# 
  2434     0617                     	;# 
  2435     0618                     	;# 
  2436     0619                     	;# 
  2437     061A                     	;# 
  2438     061B                     	;# 
  2439     061C                     	;# 
  2440     061D                     	;# 
  2441     061E                     	;# 
  2442     068C                     	;# 
  2443     068D                     	;# 
  2444     068E                     	;# 
  2445     068F                     	;# 
  2446     0690                     	;# 
  2447     0691                     	;# 
  2448     0692                     	;# 
  2449     0693                     	;# 
  2450     0694                     	;# 
  2451     070C                     	;# 
  2452     070D                     	;# 
  2453     070E                     	;# 
  2454     070F                     	;# 
  2455     0710                     	;# 
  2456     0711                     	;# 
  2457     0712                     	;# 
  2458     0713                     	;# 
  2459     0714                     	;# 
  2460     0716                     	;# 
  2461     0717                     	;# 
  2462     0718                     	;# 
  2463     0719                     	;# 
  2464     071A                     	;# 
  2465     071B                     	;# 
  2466     071C                     	;# 
  2467     071D                     	;# 
  2468     071E                     	;# 
  2469     0796                     	;# 
  2470     0797                     	;# 
  2471     0798                     	;# 
  2472     0799                     	;# 
  2473     079A                     	;# 
  2474     079B                     	;# 
  2475     080C                     	;# 
  2476     080D                     	;# 
  2477     080E                     	;# 
  2478     080F                     	;# 
  2479     0810                     	;# 
  2480     0811                     	;# 
  2481     0812                     	;# 
  2482     0813                     	;# 
  2483     0814                     	;# 
  2484     081A                     	;# 
  2485     081B                     	;# 
  2486     081C                     	;# 
  2487     081D                     	;# 
  2488     081E                     	;# 
  2489     081F                     	;# 
  2490     088C                     	;# 
  2491     088D                     	;# 
  2492     088E                     	;# 
  2493     088F                     	;# 
  2494     0890                     	;# 
  2495     0891                     	;# 
  2496     0892                     	;# 
  2497     0893                     	;# 
  2498     0895                     	;# 
  2499     0896                     	;# 
  2500     0897                     	;# 
  2501     0898                     	;# 
  2502     0899                     	;# 
  2503     089A                     	;# 
  2504     089B                     	;# 
  2505     090C                     	;# 
  2506     090E                     	;# 
  2507     090F                     	;# 
  2508     091F                     	;# 
  2509     098F                     	;# 
  2510     098F                     	;# 
  2511     0990                     	;# 
  2512     0991                     	;# 
  2513     0992                     	;# 
  2514     0993                     	;# 
  2515     0994                     	;# 
  2516     0995                     	;# 
  2517     0996                     	;# 
  2518     0997                     	;# 
  2519     1E0F                     	;# 
  2520     1E10                     	;# 
  2521     1E11                     	;# 
  2522     1E12                     	;# 
  2523     1E13                     	;# 
  2524     1E14                     	;# 
  2525     1E15                     	;# 
  2526     1E16                     	;# 
  2527     1E17                     	;# 
  2528     1E18                     	;# 
  2529     1E19                     	;# 
  2530     1E1A                     	;# 
  2531     1E1B                     	;# 
  2532     1E1C                     	;# 
  2533     1E1D                     	;# 
  2534     1E1E                     	;# 
  2535     1E1F                     	;# 
  2536     1E20                     	;# 
  2537     1E21                     	;# 
  2538     1E22                     	;# 
  2539     1E23                     	;# 
  2540     1E24                     	;# 
  2541     1E25                     	;# 
  2542     1E26                     	;# 
  2543     1E27                     	;# 
  2544     1E28                     	;# 
  2545     1E29                     	;# 
  2546     1E2A                     	;# 
  2547     1E2B                     	;# 
  2548     1E2C                     	;# 
  2549     1E2D                     	;# 
  2550     1E2E                     	;# 
  2551     1E2F                     	;# 
  2552     1E30                     	;# 
  2553     1E31                     	;# 
  2554     1E32                     	;# 
  2555     1E33                     	;# 
  2556     1E34                     	;# 
  2557     1E35                     	;# 
  2558     1E36                     	;# 
  2559     1E37                     	;# 
  2560     1E8F                     	;# 
  2561     1E90                     	;# 
  2562     1E91                     	;# 
  2563     1E92                     	;# 
  2564     1E93                     	;# 
  2565     1E94                     	;# 
  2566     1E95                     	;# 
  2567     1E96                     	;# 
  2568     1E97                     	;# 
  2569     1E9C                     	;# 
  2570     1E9D                     	;# 
  2571     1E9E                     	;# 
  2572     1EA1                     	;# 
  2573     1EA2                     	;# 
  2574     1EA3                     	;# 
  2575     1EA4                     	;# 
  2576     1EA5                     	;# 
  2577     1EA9                     	;# 
  2578     1EAA                     	;# 
  2579     1EAB                     	;# 
  2580     1EAC                     	;# 
  2581     1EB1                     	;# 
  2582     1EB2                     	;# 
  2583     1EB3                     	;# 
  2584     1EB8                     	;# 
  2585     1EB9                     	;# 
  2586     1EBA                     	;# 
  2587     1EBB                     	;# 
  2588     1EBC                     	;# 
  2589     1EBD                     	;# 
  2590     1EBE                     	;# 
  2591     1EC3                     	;# 
  2592     1EC5                     	;# 
  2593     1EC6                     	;# 
  2594     1EC7                     	;# 
  2595     1EC8                     	;# 
  2596     1EC9                     	;# 
  2597     1ECA                     	;# 
  2598     1ECB                     	;# 
  2599     1ECC                     	;# 
  2600     1F10                     	;# 
  2601     1F11                     	;# 
  2602     1F12                     	;# 
  2603     1F13                     	;# 
  2604     1F14                     	;# 
  2605     1F15                     	;# 
  2606     1F16                     	;# 
  2607     1F17                     	;# 
  2608     1F18                     	;# 
  2609     1F19                     	;# 
  2610     1F1A                     	;# 
  2611     1F1B                     	;# 
  2612     1F1C                     	;# 
  2613     1F1D                     	;# 
  2614     1F1E                     	;# 
  2615     1F1F                     	;# 
  2616     1F20                     	;# 
  2617     1F21                     	;# 
  2618     1F22                     	;# 
  2619     1F23                     	;# 
  2620     1F24                     	;# 
  2621     1F25                     	;# 
  2622     1F26                     	;# 
  2623     1F27                     	;# 
  2624     1F38                     	;# 
  2625     1F39                     	;# 
  2626     1F3A                     	;# 
  2627     1F3B                     	;# 
  2628     1F3C                     	;# 
  2629     1F3D                     	;# 
  2630     1F3E                     	;# 
  2631     1F3F                     	;# 
  2632     1F40                     	;# 
  2633     1F41                     	;# 
  2634     1F43                     	;# 
  2635     1F44                     	;# 
  2636     1F45                     	;# 
  2637     1F46                     	;# 
  2638     1F47                     	;# 
  2639     1F48                     	;# 
  2640     1F49                     	;# 
  2641     1F4A                     	;# 
  2642     1F4B                     	;# 
  2643     1F4C                     	;# 
  2644     1F4E                     	;# 
  2645     1F4F                     	;# 
  2646     1F50                     	;# 
  2647     1F51                     	;# 
  2648     1F52                     	;# 
  2649     1F53                     	;# 
  2650     1F54                     	;# 
  2651     1F55                     	;# 
  2652     1F56                     	;# 
  2653     1F57                     	;# 
  2654     1F65                     	;# 
  2655     1F68                     	;# 
  2656     1F69                     	;# 
  2657     1F6A                     	;# 
  2658     1F6B                     	;# 
  2659     1FE4                     	;# 
  2660     1FE5                     	;# 
  2661     1FE6                     	;# 
  2662     1FE7                     	;# 
  2663     1FE8                     	;# 
  2664     1FE9                     	;# 
  2665     1FEA                     	;# 
  2666     1FEB                     	;# 
  2667     1FED                     	;# 
  2668     1FEE                     	;# 
  2669     1FEF                     	;# 
  2670     0000                     	;# 
  2671     0001                     	;# 
  2672     0002                     	;# 
  2673     0003                     	;# 
  2674     0004                     	;# 
  2675     0005                     	;# 
  2676     0006                     	;# 
  2677     0007                     	;# 
  2678     0008                     	;# 
  2679     0009                     	;# 
  2680     000A                     	;# 
  2681     000B                     	;# 
  2682     000C                     	;# 
  2683     000D                     	;# 
  2684     000E                     	;# 
  2685     0010                     	;# 
  2686     0011                     	;# 
  2687     0012                     	;# 
  2688     0013                     	;# 
  2689     0016                     	;# 
  2690     0017                     	;# 
  2691     0018                     	;# 
  2692     001C                     	;# 
  2693     001C                     	;# 
  2694     001D                     	;# 
  2695     001D                     	;# 
  2696     001E                     	;# 
  2697     001F                     	;# 
  2698     008C                     	;# 
  2699     008C                     	;# 
  2700     008D                     	;# 
  2701     008E                     	;# 
  2702     008E                     	;# 
  2703     008F                     	;# 
  2704     0090                     	;# 
  2705     0090                     	;# 
  2706     0091                     	;# 
  2707     0093                     	;# 
  2708     0094                     	;# 
  2709     0095                     	;# 
  2710     0096                     	;# 
  2711     0097                     	;# 
  2712     0098                     	;# 
  2713     0099                     	;# 
  2714     009A                     	;# 
  2715     009B                     	;# 
  2716     009C                     	;# 
  2717     009D                     	;# 
  2718     009E                     	;# 
  2719     010C                     	;# 
  2720     010D                     	;# 
  2721     010E                     	;# 
  2722     010E                     	;# 
  2723     010F                     	;# 
  2724     0110                     	;# 
  2725     0110                     	;# 
  2726     0111                     	;# 
  2727     0112                     	;# 
  2728     0112                     	;# 
  2729     0113                     	;# 
  2730     0114                     	;# 
  2731     0114                     	;# 
  2732     0115                     	;# 
  2733     0116                     	;# 
  2734     0116                     	;# 
  2735     0117                     	;# 
  2736     0119                     	;# 
  2737     0119                     	;# 
  2738     0119                     	;# 
  2739     011A                     	;# 
  2740     011A                     	;# 
  2741     011A                     	;# 
  2742     011B                     	;# 
  2743     011B                     	;# 
  2744     011B                     	;# 
  2745     011B                     	;# 
  2746     011B                     	;# 
  2747     011C                     	;# 
  2748     011C                     	;# 
  2749     011C                     	;# 
  2750     011D                     	;# 
  2751     011D                     	;# 
  2752     011D                     	;# 
  2753     011E                     	;# 
  2754     011E                     	;# 
  2755     011E                     	;# 
  2756     011F                     	;# 
  2757     011F                     	;# 
  2758     011F                     	;# 
  2759     011F                     	;# 
  2760     011F                     	;# 
  2761     018C                     	;# 
  2762     018D                     	;# 
  2763     018E                     	;# 
  2764     018F                     	;# 
  2765     0190                     	;# 
  2766     0191                     	;# 
  2767     0192                     	;# 
  2768     0196                     	;# 
  2769     0197                     	;# 
  2770     0198                     	;# 
  2771     0199                     	;# 
  2772     019A                     	;# 
  2773     019B                     	;# 
  2774     019C                     	;# 
  2775     020C                     	;# 
  2776     020C                     	;# 
  2777     020D                     	;# 
  2778     020E                     	;# 
  2779     020F                     	;# 
  2780     020F                     	;# 
  2781     0210                     	;# 
  2782     0210                     	;# 
  2783     0211                     	;# 
  2784     0211                     	;# 
  2785     0212                     	;# 
  2786     0212                     	;# 
  2787     0213                     	;# 
  2788     0214                     	;# 
  2789     0215                     	;# 
  2790     0215                     	;# 
  2791     0216                     	;# 
  2792     0216                     	;# 
  2793     0217                     	;# 
  2794     0217                     	;# 
  2795     0218                     	;# 
  2796     0218                     	;# 
  2797     0219                     	;# 
  2798     021A                     	;# 
  2799     021B                     	;# 
  2800     021B                     	;# 
  2801     021C                     	;# 
  2802     021C                     	;# 
  2803     021D                     	;# 
  2804     021D                     	;# 
  2805     021E                     	;# 
  2806     021F                     	;# 
  2807     028C                     	;# 
  2808     028C                     	;# 
  2809     028D                     	;# 
  2810     028D                     	;# 
  2811     028E                     	;# 
  2812     028F                     	;# 
  2813     0290                     	;# 
  2814     0290                     	;# 
  2815     0291                     	;# 
  2816     0292                     	;# 
  2817     0292                     	;# 
  2818     0293                     	;# 
  2819     0293                     	;# 
  2820     0294                     	;# 
  2821     0295                     	;# 
  2822     0296                     	;# 
  2823     0296                     	;# 
  2824     0297                     	;# 
  2825     0298                     	;# 
  2826     0298                     	;# 
  2827     0299                     	;# 
  2828     0299                     	;# 
  2829     029A                     	;# 
  2830     029B                     	;# 
  2831     029C                     	;# 
  2832     029C                     	;# 
  2833     029D                     	;# 
  2834     030C                     	;# 
  2835     030C                     	;# 
  2836     030D                     	;# 
  2837     030E                     	;# 
  2838     030F                     	;# 
  2839     0310                     	;# 
  2840     0310                     	;# 
  2841     0311                     	;# 
  2842     0312                     	;# 
  2843     0313                     	;# 
  2844     0314                     	;# 
  2845     0314                     	;# 
  2846     0315                     	;# 
  2847     0316                     	;# 
  2848     0317                     	;# 
  2849     0318                     	;# 
  2850     0318                     	;# 
  2851     0319                     	;# 
  2852     031A                     	;# 
  2853     031B                     	;# 
  2854     031C                     	;# 
  2855     031C                     	;# 
  2856     031D                     	;# 
  2857     031E                     	;# 
  2858     031F                     	;# 
  2859     038C                     	;# 
  2860     038C                     	;# 
  2861     038D                     	;# 
  2862     038E                     	;# 
  2863     0390                     	;# 
  2864     0390                     	;# 
  2865     0391                     	;# 
  2866     0392                     	;# 
  2867     040C                     	;# 
  2868     040D                     	;# 
  2869     040E                     	;# 
  2870     040F                     	;# 
  2871     0410                     	;# 
  2872     0411                     	;# 
  2873     0416                     	;# 
  2874     0416                     	;# 
  2875     0417                     	;# 
  2876     0418                     	;# 
  2877     0418                     	;# 
  2878     0419                     	;# 
  2879     041A                     	;# 
  2880     041A                     	;# 
  2881     041B                     	;# 
  2882     041C                     	;# 
  2883     041C                     	;# 
  2884     041D                     	;# 
  2885     041E                     	;# 
  2886     041F                     	;# 
  2887     048C                     	;# 
  2888     048C                     	;# 
  2889     048D                     	;# 
  2890     048E                     	;# 
  2891     048F                     	;# 
  2892     048F                     	;# 
  2893     0490                     	;# 
  2894     0491                     	;# 
  2895     0492                     	;# 
  2896     0492                     	;# 
  2897     0493                     	;# 
  2898     0494                     	;# 
  2899     0495                     	;# 
  2900     0495                     	;# 
  2901     0496                     	;# 
  2902     0497                     	;# 
  2903     0498                     	;# 
  2904     0499                     	;# 
  2905     049A                     	;# 
  2906     049B                     	;# 
  2907     049C                     	;# 
  2908     049D                     	;# 
  2909     050C                     	;# 
  2910     050C                     	;# 
  2911     050D                     	;# 
  2912     050E                     	;# 
  2913     050F                     	;# 
  2914     050F                     	;# 
  2915     0510                     	;# 
  2916     0511                     	;# 
  2917     0512                     	;# 
  2918     0512                     	;# 
  2919     0513                     	;# 
  2920     0514                     	;# 
  2921     0515                     	;# 
  2922     0515                     	;# 
  2923     0516                     	;# 
  2924     0517                     	;# 
  2925     0518                     	;# 
  2926     0519                     	;# 
  2927     051A                     	;# 
  2928     051B                     	;# 
  2929     051C                     	;# 
  2930     051D                     	;# 
  2931     058C                     	;# 
  2932     058C                     	;# 
  2933     058D                     	;# 
  2934     058E                     	;# 
  2935     058F                     	;# 
  2936     058F                     	;# 
  2937     0590                     	;# 
  2938     0591                     	;# 
  2939     0592                     	;# 
  2940     0593                     	;# 
  2941     060C                     	;# 
  2942     060D                     	;# 
  2943     060E                     	;# 
  2944     060F                     	;# 
  2945     0610                     	;# 
  2946     0611                     	;# 
  2947     0612                     	;# 
  2948     0613                     	;# 
  2949     0614                     	;# 
  2950     0616                     	;# 
  2951     0617                     	;# 
  2952     0618                     	;# 
  2953     0619                     	;# 
  2954     061A                     	;# 
  2955     061B                     	;# 
  2956     061C                     	;# 
  2957     061D                     	;# 
  2958     061E                     	;# 
  2959     068C                     	;# 
  2960     068D                     	;# 
  2961     068E                     	;# 
  2962     068F                     	;# 
  2963     0690                     	;# 
  2964     0691                     	;# 
  2965     0692                     	;# 
  2966     0693                     	;# 
  2967     0694                     	;# 
  2968     070C                     	;# 
  2969     070D                     	;# 
  2970     070E                     	;# 
  2971     070F                     	;# 
  2972     0710                     	;# 
  2973     0711                     	;# 
  2974     0712                     	;# 
  2975     0713                     	;# 
  2976     0714                     	;# 
  2977     0716                     	;# 
  2978     0717                     	;# 
  2979     0718                     	;# 
  2980     0719                     	;# 
  2981     071A                     	;# 
  2982     071B                     	;# 
  2983     071C                     	;# 
  2984     071D                     	;# 
  2985     071E                     	;# 
  2986     0796                     	;# 
  2987     0797                     	;# 
  2988     0798                     	;# 
  2989     0799                     	;# 
  2990     079A                     	;# 
  2991     079B                     	;# 
  2992     080C                     	;# 
  2993     080D                     	;# 
  2994     080E                     	;# 
  2995     080F                     	;# 
  2996     0810                     	;# 
  2997     0811                     	;# 
  2998     0812                     	;# 
  2999     0813                     	;# 
  3000     0814                     	;# 
  3001     081A                     	;# 
  3002     081B                     	;# 
  3003     081C                     	;# 
  3004     081D                     	;# 
  3005     081E                     	;# 
  3006     081F                     	;# 
  3007     088C                     	;# 
  3008     088D                     	;# 
  3009     088E                     	;# 
  3010     088F                     	;# 
  3011     0890                     	;# 
  3012     0891                     	;# 
  3013     0892                     	;# 
  3014     0893                     	;# 
  3015     0895                     	;# 
  3016     0896                     	;# 
  3017     0897                     	;# 
  3018     0898                     	;# 
  3019     0899                     	;# 
  3020     089A                     	;# 
  3021     089B                     	;# 
  3022     090C                     	;# 
  3023     090E                     	;# 
  3024     090F                     	;# 
  3025     091F                     	;# 
  3026     098F                     	;# 
  3027     098F                     	;# 
  3028     0990                     	;# 
  3029     0991                     	;# 
  3030     0992                     	;# 
  3031     0993                     	;# 
  3032     0994                     	;# 
  3033     0995                     	;# 
  3034     0996                     	;# 
  3035     0997                     	;# 
  3036     1E0F                     	;# 
  3037     1E10                     	;# 
  3038     1E11                     	;# 
  3039     1E12                     	;# 
  3040     1E13                     	;# 
  3041     1E14                     	;# 
  3042     1E15                     	;# 
  3043     1E16                     	;# 
  3044     1E17                     	;# 
  3045     1E18                     	;# 
  3046     1E19                     	;# 
  3047     1E1A                     	;# 
  3048     1E1B                     	;# 
  3049     1E1C                     	;# 
  3050     1E1D                     	;# 
  3051     1E1E                     	;# 
  3052     1E1F                     	;# 
  3053     1E20                     	;# 
  3054     1E21                     	;# 
  3055     1E22                     	;# 
  3056     1E23                     	;# 
  3057     1E24                     	;# 
  3058     1E25                     	;# 
  3059     1E26                     	;# 
  3060     1E27                     	;# 
  3061     1E28                     	;# 
  3062     1E29                     	;# 
  3063     1E2A                     	;# 
  3064     1E2B                     	;# 
  3065     1E2C                     	;# 
  3066     1E2D                     	;# 
  3067     1E2E                     	;# 
  3068     1E2F                     	;# 
  3069     1E30                     	;# 
  3070     1E31                     	;# 
  3071     1E32                     	;# 
  3072     1E33                     	;# 
  3073     1E34                     	;# 
  3074     1E35                     	;# 
  3075     1E36                     	;# 
  3076     1E37                     	;# 
  3077     1E8F                     	;# 
  3078     1E90                     	;# 
  3079     1E91                     	;# 
  3080     1E92                     	;# 
  3081     1E93                     	;# 
  3082     1E94                     	;# 
  3083     1E95                     	;# 
  3084     1E96                     	;# 
  3085     1E97                     	;# 
  3086     1E9C                     	;# 
  3087     1E9D                     	;# 
  3088     1E9E                     	;# 
  3089     1EA1                     	;# 
  3090     1EA2                     	;# 
  3091     1EA3                     	;# 
  3092     1EA4                     	;# 
  3093     1EA5                     	;# 
  3094     1EA9                     	;# 
  3095     1EAA                     	;# 
  3096     1EAB                     	;# 
  3097     1EAC                     	;# 
  3098     1EB1                     	;# 
  3099     1EB2                     	;# 
  3100     1EB3                     	;# 
  3101     1EB8                     	;# 
  3102     1EB9                     	;# 
  3103     1EBA                     	;# 
  3104     1EBB                     	;# 
  3105     1EBC                     	;# 
  3106     1EBD                     	;# 
  3107     1EBE                     	;# 
  3108     1EC3                     	;# 
  3109     1EC5                     	;# 
  3110     1EC6                     	;# 
  3111     1EC7                     	;# 
  3112     1EC8                     	;# 
  3113     1EC9                     	;# 
  3114     1ECA                     	;# 
  3115     1ECB                     	;# 
  3116     1ECC                     	;# 
  3117     1F10                     	;# 
  3118     1F11                     	;# 
  3119     1F12                     	;# 
  3120     1F13                     	;# 
  3121     1F14                     	;# 
  3122     1F15                     	;# 
  3123     1F16                     	;# 
  3124     1F17                     	;# 
  3125     1F18                     	;# 
  3126     1F19                     	;# 
  3127     1F1A                     	;# 
  3128     1F1B                     	;# 
  3129     1F1C                     	;# 
  3130     1F1D                     	;# 
  3131     1F1E                     	;# 
  3132     1F1F                     	;# 
  3133     1F20                     	;# 
  3134     1F21                     	;# 
  3135     1F22                     	;# 
  3136     1F23                     	;# 
  3137     1F24                     	;# 
